대분류,소분류,질의 내용,답변,,,,,
제품관련,얼굴 외 사용 관련,어성초 제품은 희석해서 안써도 되나요?두피에 뿌리고싶어서요~,"안녕하세요 고객님~ 원씽입니다. 성분 확인 및 패치테스트 후 민감도가 없다면 단독 사용이 가능하며, 스킨, 미스트로의 활용도 괜찮습니다. 두피케어용으로도 많이 활용하시는데, 추출물 자체만으로 화장수로 사용이 가능한 성분, 함량이므로 다양하게 활용해주세요~~ 관심가지고 문의해주셔서 감사드립니다. 따뜻한 저녁시간되시구요. 감사합니다 :)",,,,,
제품관련,얼굴 외 사용 관련,어성초 원액 두피에 사용하려고 하는데 원액 그대로 스프레이 용기에 담아서 두피에 뿌려도 되나요? 아님 다른것과 섞어서 사용해야 되나용?,"안녕하세요 고객님~ 원씽입니다. 주말 잘 보내셨어요?? 두피케어를 위해 어성초 추출물 활용을 원하신다면 우선, 패치테스트 후 피부컨디션에 맞춤사용 권장해드리구요. 민감도가 없다면 단독 사용이 가능합니다(피부무자극테스트완료) 샴푸 후 두피가 깨끗한 상태에서 어성초 추출물을 미스트 공병에 담아 두피에 뿌려 주시고, 손끝으로 지압을 해주셔도 좋습니다. (헹궈내지 않으셔도 되요 ^^) 사용중에라도 다른 궁금하신 부분이 생기면 바로 연락부탁드릴게요. 따뜻한 하루 되시구요. 감사합니다 :)",,,,,
제품관련,얼굴 외 사용 관련,혹시 두피에뿌려도되나요?,"안녕하세요 고객님~ 원씽입니다. 두피케어를 원하실경우 원물의 특성을 고려해 어성초추출물을 많이 활용하십니다. 패치테스트 후 민감도가 없을 경우 사용방법은 굉장히 다양하며.. 그중 가장 많이 사용하시는 방법이.. 미스트 공병에 담아 두피에 뿌려 주시는데, 이때 손끝으로 지압을 해주셔도 좋습니다. (헹궈내지 않으셔도 되요 ^^) 혹은, 샴푸 후 마지막 헹굼시 헹굼물에 어성초 추출물을 약 10~30%정도 섞어 헹궈주셔도 되고, 어성초추출물로 헹굼 후 물로 다시 씻어내지 않으셔도 됩니다. 직접 향을 맡을때와 달리 사용후 특이취가 사라지기때문에 별도 헹궈내지 않아도 괜찮습니다만, 이부분은 사용하시면서 조절해주시면 좋아요. 다른 궁금하신 부분이 있다면 언제든지 편하게 메시지 남겨주시구요. 따뜻한 오후시간되세요. 감사합니다 :)",,,,,
제품관련,얼굴 외 사용 관련,지루성 두피인데 어성초를 스프레이로 뿌려줘도 될까요? 샴푸에 섞는거보다는 직접 뿌려주는게 낫겠죠?,"안녕하세요 고객님~ 원씽입니다. 어성초 원물의 특성상 노폐물제거에 도움이 되기때문에 두피케어에 많이 활용하시는데, 원물의 특성이 있으나 피부(두피)컨디션에 따라 도움이 되는 정도가 다를수 있으므로 해당제품은 의약품이 아닌 스킨케어로 활용 권장해드리며, 샴푸 후 두피가 깨끗한 상태에서 사용해주셔야 도움이 되실거에요. 1) 미스트 공병에 담아 두피에 뿌려 주시고, 손끝으로 지압을 해주셔도 좋습니다. (헹궈내지 않으셔도 되요 ^^) 2) 샴푸 or 컨디셔너 사용 시, 헹굼시 * 샴푸 or 컨디셔너 에 섞어 사용(사용할때마다 섞는건 번거로울수 있으니 작은 공병에 어성초와 샴푸를 미리 섞어주는게 편하실거에요) * 마지막 헹굼시 헹굼물에 어성초 추출물을 약 10~30%정도 섞어 헹궈주세요. 어성초추출물로 헹굼 후 물로 다시 씻어내지 않으셔도 되요. - 직접 향을 맡을때와 달리 사용후 특이취가 사라지기때문에 별도 헹궈내지 않아도 괜찮습니다만, 이부분은 사용하시면서 조절해주시면 좋습니다. 두피에 열감이 많으시다면, 추출물을 시원하게 보관 후 활용하셔도 도움되실거에요. 천연원물이라 하더라도 민감도를 보일수 있기 때문에 사용전 패치테스트를 꼭 해주세요. 사용중에라도 궁금하신 부분이 생기면 편하게 메시지 남겨주세요~ 감사합니다:)",,,,,
제품관련,얼굴 외 사용 관련,어성초가 탈모에 좋자나용 두피케어도 가능할까요? 어떤원액을 같이 섞으면 좋을까요 아시면 답변좀 부탁드려요 피부에바르는거면 두피에도 좋을거같아요,"안녕하세요 고객님~ 원씽입니다. 어성초 원물의 특성상 노폐물제거에 도움이 되기때문에 두피케어에 많이 활용하시는데, 원물의 특성이 있으나 피부(두피)컨디션에 따라 도움이 되는 정도가 다를수 있으므로 해당제품은 의약품이 아닌 스킨케어로 활용권장해드리며, 샴푸 후 두피가 깨끗한 상태에서 사용해주셔야 도움이 되실거에요.^^ 1) 미스트 공병에 담아 두피에 뿌려 주시고, 손끝으로 지압을 해주셔도 좋습니다. (헹궈내지 않으셔도 되요 ^^) 2) 샴푸 or 컨디셔너 사용 시, 헹굼시 * 샴푸 or 컨디셔너 에 섞어 사용(사용할때마다 섞는건 번거로울수 있으니 작은 공병에 어성초와 샴푸를 미리 섞어주는게 편하실거에요) * 마지막 헹굼시 헹굼물에 어성초 추출물을 약 10~30%정도 섞어 헹궈주세요. 어성초추출물로 헹굼 후 물로 다시 씻어내지 않으셔도 되요. - 직접 향을 맡을때와 달리 사용후 특이취가 사라지기때문에 별도 헹궈내지 않아도 괜찮습니다만, 이부분은 사용하시면서 조절해주시면 좋습니다. 두피에 열감이 많으시다면, 추출물을 시원하게 보관 후 활용하셔도 도움되실거에요. 천연원물이라 하더라도 민감도를 보일수 있기 때문에 사용전 패치테스트를 꼭 해주세요. ^^ 사용중에라도 궁금하신 부분이 생기면 편하게 메시지 남겨주세요~ 감사합니다:)",,,,,
제품관련,얼굴 외 사용 관련,공병에 담아서 직접적으로 정수리나 두피에 분사해도 될까요?,"안녕하세요 고객님~ 원씽입니다. 주말 잘 보내고 계시죠?? ^^ 두피케어용으로 활용하실 경우 말씀하신 것처럼 공병(되도록이면 분사되는 미스트 공병으로 사용하시면 더 편하실거에요)에 담아 뿌려주시면 되는데.. 샴푸후 사용권장해드리고 있습니다. 냉장보관후 사용하시면 열감을 내리는데 더 도움이 되구요. 조금 더 메모해드리자면.. ** 어성초 활용 (미스트용으로 활용방법) : 샴푸 후 두피에 직접 뿌리기 - 미스트 공병에 담아 두피에 뿌려 주시고, 손끝으로 지압을 해주셔도 좋습니다. (헹궈내지 않으셔도 되요 ^^) 직접 향을 맡을때와 달리 사용후 특이취가 사라지기때문에 별도 헹궈내지 않아도 괜찮습니다만, 이부분은 특이취를 평가하는 정도가 고객님들마다 조금씩 다르기때문에 사용하시면서 선택, 조절해주세요. 천연원물이라 하더라도 민감도를 보일수 있기때문에 패치테스트는 꼭 해주세요. ^^ 궁금하신 부분이 있다면 언제든지 편하게 연락주시구요. 남은 주말 즐겁고 행복한 시간 되세요. 감사합니다 :)",,,,,
제품관련,얼굴 외 사용 관련,어성초랑 히알루론산 구매하려하는데 미스트공병에담아쓰려구요 근데 히알루론산 넣은 어성초를 미스트로 쓸때 어성초는 두피에좋은걸로아는데.히알루론산때문에 걱정되서요 두피에뿌릴때는 어성초단독으로 뿌러주는게.좋겠죠?,안녕하세요 고객님~ 원씽입니다. 주말 잘 보내고 계시죠? ^^ 원물의 특성상 어성초를 두피케어용으로 활용하실 경우 어성초 단독으로 우선 사용해보시길 권장해드립니다. 히알루론산 저분자의 경우에는 대표적인 보습원료로 활용가능하기때문에 처음부터 배합사용하시기보다는 원물의 특성을 최대한 살릴수 있는 단독 사용을 해보시는게 좋을 것 같습니다. 열감을 떨어뜨리기에는 어성초를 시원하게 냉장보관 후 미스트공병에 담아 뿌려주시는것도(샴푸후) 하나의 방법이에요. 제품 혹은 사용에 대해 궁금하신 부분이 있다면 언제라도 편하게 문의해주세요. 남은 주말 즐거운 시간되시구요. 감사합니다 :),,,,,
제품관련,얼굴 외 사용 관련,어성초두피용으로 구입했는데 물과섞는 비율이 어떻게 되나요,"안녕하세요 고객님~ 원씽입니다 ^^ 좋은 아침 시작하셨어요? 두피케어용으로 어성초를 활용하실때에도 단독 혹은 희석사용이 가능하십니다. ** 어성초 활용 1) 샴푸 후 두피에 직접 뿌리기 - 미스트 공병에 담아 두피에 뿌려 주시고, 손끝으로 지압을 해주셔도 좋습니다. (헹궈내지 않으셔도 되요 ^^) 2) 샴푸 or 컨디셔너 사용 시, 헹굼시 * 샴푸 or 컨디셔너 에 섞어 사용(사용할때마다 섞는건 번거로울수 있으니 작은 공병에 어성초와 샴푸를 미리 섞어주는게 편하실거에요) * 마지막 헹굼시 헹굼물에 어성초 추출물을 약 10~30%정도 섞어 헹궈주세요. 어성초추출물헹굼 후 물로 다시 씻어내지 않으셔도 되요. 직접 향을 맡을때와 달리 사용후 특이취가 사라지기때문에 별도 헹궈내지 않아도 괜찮습니다만, 이부분은 사용하시면서 조절해주시면 좋습니다. (사용전 패치테스트 권장) 즐거운 하루 되세요. 감사합니다 :)",,,,,
제품관련,얼굴 외 사용 관련,"두피케어에도 좋다고 하는데 그럼 샴푸시 섞어쓰면 되나요? 아님 헤어에센스 같은데 섞어서 쓰면서 쓰면 되나요? 그리고 트러블피부가 아니라면 어성초는 굳이 안써도 되겠죠? 일반피부에 쓰면 좋은 제품은 인진쑥, 병풀, 어성초 중 추천 좀 해주세요","안녕하세요 고객님~ 원씽입니다. 두피케어용으로 활용하실 경우 다양한 방법이 가능합니다. 1) 샴푸 후 두피에 직접 뿌리기 - 미스트 공병에 담아 두피에 뿌려 주시고, 손끝으로 지압을 해주셔도 좋습니다. (헹궈내지 않으셔도 되요 ^^) 2) 샴푸 or 컨디셔너 사용 시, 헹굼시 * 샴푸 or 컨디셔너 에 섞어 사용(사용할때마다 섞는건 번거로울수 있으니 작은 공병에 어성초와 샴푸를 미리 섞어주는게 편하실거에요) * 마지막 헹굼시 헹굼물에 어성초 추출물을 약 10~30%정도 섞어 헹궈주세요. 어성초추출물로 헹굼 후 물로 다시 씻어내지 않으셔도 되요. 직접 향을 맡을때와 달리 사용후 특이취가 사라지기때문에 별도 헹궈내지 않아도 괜찮습니다만, 이부분은 사용하시면서 조절해주시면 좋습니다. 천연원물이라 하더라도 민감도를 보일수 있기 때문에 사용전 패치테스트를 꼭 해주세요. 각 제품별 원물적인 특성이 다르지만, 전반적으로 피부진정에 도움을 주기때문에 3가지 제품 모두 일반적인 피부에 큰 무리없이 사용가능하십니다 ^^ 관심가지고 문의해주셔서 감사드립니다. 행복한 오후 되세요 ~~ :)",,,,,
제품관련,성분 및 원산지,원재료 원산지 알고싶어요~,"안녕하세요 고객님~ 원씽입니다. 현재, 제품의 특성상 수입을 통해 진행되는 유기농 호호바 오일, 유기농 티트리 오일을 제외하고, 그외 모든 제품은 국내제조로 이루어지고 있습니다. 또한, 카렌듈라 원물의 경우 약용성분이 풍부한 이집트산이므로 참고부탁드리겠습니다. (원씽은 제품 연구 개발에서부터 처방되는 모든 성분의 원산지 등을 사전 체크하여 제조하고있습니다. 상세페이지 및 제품 1, 2차 용기 등도 참고부탁드릴게요) 관심가지고 문의해주셔서 감사드립니다. 건강챙기는 하루 되세요. 감사합니다 :)",,,,,
제품관련,성분 및 원산지,카렌듈라의 원산지가 어디인가요?,"안녕하세요 고객님~ 원씽입니다. 해당제품에 사용되는 카렌듈라 원물의 경우 약용성분이 풍부한 이집트산이므로 참고부탁드리겠습니다. (원씽은 제품 연구 개발에서부터 처방되는 모든 성분의 원산지 등을 사전 체크하여 제조하고있습니다. 상세페이지 및 제품 1, 2차 용기 등도 참고부탁드릴게요) 참고로, 제품의 특성상 수입을 통해 진행되는 유기농 호호바 오일, 유기농 티트리 오일을 제외하고, 그외 모든 제품은 국내제조로 이루어지고 있습니다. 또한, 관심가지고 문의해주셔서 감사드립니다. 건강챙기는 하루 되세요. 감사합니다 :)",,,,,
제품관련,성분 및 원산지,원산지가 국내어디껀가요?,안녕하세요. 고객님~ 원씽입니다. 원산지는 국내 충북 제천입니다. 다른 궁금하신 부분이 있다면 언제든 편하게 문의 남겨주세요. 감사합니다. :),,,,,
제품관련,취급방법 및 효과,팩을 하게 되면 오랫동안 지속적으로 하면 착색되지 않을까요?,"안녕하세요 고객님 원씽입니다. ^^ 인진쑥 추출물을 활용하여 팩을 자주, 지속적으로 할 경우 착색에 대한 문의를 주셨는데, 염색을 위한 염료가 아닌 화장품제조에 사용되는 화장품 원료이므로 그리고, 원물자체만을 압축하거나 직접가공하여 피부에 닿게 하는게 아니라서 착색에대한 염려는 하지 않으셔도 됩니다. 오히려 꾸준한 관리가 스킨케어에 더 도움을 드릴거에요. 관심가지고 문의해주셔서 감사드립니다. 궁금하신 부분은 언제든지 편하게 연락주세요. 남은 오후도 따뜻한 시간되세요 :)",,,,,
제품관련,취급방법 및 효과,랄라블라에서 파는 제품과 온라인에서 파는 제품의 색상이 다른 이유가 뭔가요? 요번에 온라인에서 구매했는데 색이 훨씬 진하고 노랗네요. 이유가 뭔가요??,"안녕하세요 고객님~ 원씽입니다. 주말 잘 보내셨어요?? 우선, 원씽의 전제품은 제품별 규격에 맞춰 일률적으로 생산하고, 본사 사이트, 위탁업체, 오프라인이나 국가등을 구분지어 제품을 별도 생산하지 않으며, 사용기한을 기준으로 모두 순차적인 출고가 이루어지고 있습니다. 최대한 규격서에 맞춰 생산하고 있으나, 추출물의 경우, 카렌듈라 뿐만 아니라 원물을 직접 사용해(천연원물 직접 사용) 제조한 제품이라서, 추출물 제조일, 사용된 원물의 생산/재배 일자/계절, 원물 건조 컨디션 등에 따라 색상뿐만 아니라 향취도 조금은 달라질 수 있습니다. 특히, 저온장기숙성의 추출법으로 제조되는 카렌듈라, 청귤, 브로콜리, 비피다, 프로폴리스+꿀, 녹차, 율무 추출물의 경우 숙성하는 과정에서 약간의 색상차이는 있지만, 최종적으로 규격서 기준에 적합한 제품만을 출고하고 있으므로 참고부탁드리며, 패치테스트 후 피부컨디션에 맞춰 맞춤 사용해주시구요 ^^ 혹시라도 사용중에 궁금한 부분이 생기신다면 언제든지 편하게 메시지 남겨주세요. (신속한 회신을 위해 본사 070-7517-9980 로 연락주셔도 좋습니다.) 감사합니다",,,,,
제품관련,취급방법 및 효과,스킨처럼 쓰고 있는데 화사해진것같고 좋아요ㅎㅎ 근데 설명서에 적힌 팩 사용량이 어떻게될까요?,"안녕하세요 고객님~ 원씽입니다. 구매하신 제품에 만족하셨다니 저희도 정말 기뻐요.^^ 사용하면서 불편하신 부분은 없으셨어요?? 팩으로 활용할 경우에는 화장솜, 거즈, 화장패드 등에 추출물을 충분히 적셔 (너무 많이 적시게 되면 얼굴에 붙인뒤 추출물이 흘러내리게 되더라구요) 얼굴, 목 혹은 케어가 필요한 부분에 10~20분정도 붙여주시면 좋습니다. 꾸준한 관리를 해주시면 스킨케어에 많은 도움이 되실거에요. 원씽제품에 관심가져주셔서 감사드립니다. 따뜻한 주말 보내세요~~ :)",,,,,
제품관련,취급방법 및 효과,스킨처럼 쓰고 있는데 화사해진것같고 좋아요ㅎㅎ 근데 설명서에 적힌 팩 사용량이 어떻게될까요?,"안녕하세요 고객님~ 원씽입니다. 구매하신 제품에 만족하셨다니 저희도 정말 기뻐요.^^ 사용하면서 불편하신 부분은 없으셨어요?? 팩으로 활용할 경우에는 화장솜, 거즈, 화장패드 등에 추출물을 충분히 적셔 (너무 많이 적시게 되면 얼굴에 붙인뒤 추출물이 흘러내리게 되더라구요) 얼굴, 목 혹은 케어가 필요한 부분에 10~20분정도 붙여주시면 좋습니다. 꾸준한 관리를 해주시면 스킨케어에 많은 도움이 되실거에요. 원씽제품에 관심가져주셔서 감사드립니다. 따뜻한 주말 보내세요~~ :)",,,,,
제품관련,취급방법 및 효과,받자마자 개봉했는데 쉰냄새같은게 나는데요 너무심해요,"안녕하세요 고객님~ 원씽입니다. 제품은 잘 받으셨어요? 인진쑥 추출물 뿐만 아니라 원물을 사용하여 추출한 제품들 모두 각기 특이취가 있습니다. 원씽 추출물의 경우 원물이 함량이 높은 편이라 특이취가 좀더 강하게 느껴질수도 있구요. 이러한 특이취가 거부감이 들수도 있고, 오히려 인공적이지 않은 자연원물의 향이라고 좋아하시는 분들도 계시답니다. 패키지 하단에 제조일자가 적혀있다시피 3월중에 제조한 제품으로, 동일한 제품의 향을 다르게 느끼는 경우가 아닌가 생각되구요. 원물의 특성을 고려해 구매하셨는데, 향이 마음에 들지 않으실 경우엔 기존 화장품에 배합하여 사용해드리길 추천해드리고 있습니다. 스킨, 로션, 크림 등에 적게는 5%~ 많게는 20% 정도 (배합시 제형을 체크해주세요) 넣어서 사용해보시면 어떨까요?? 처음엔 소량을 배합해주시고, DIY 특성상 사용감을 보시면서 배합량을 늘려주세요. 향까지 고객님마음에 들었으면 좋았을텐데, 이부분은 조금 아쉽습니다만 제품의 한 특성으로 봐주셨으면 좋겠습니다. 배합하시면서 궁금한 부분이 있다면 언제든지 연락주세요. 따뜻한 저녁시간 되시구요. 관심가지고 구매해주셔서 정말 감사드립니다 :)",,,,,
제품관련,취급방법 및 효과,지난 번 택배로 받고 받자마자 냉장보관 했다가 오늘 처음 사용했는데 음식물 상한 냄새가 나던데 원래 어성초 향이 그런건가요?,"안녕하세요 고객님~ 원씽입니다 ^^ 제품의 특이취로 불편함이 생겨 문의글 남겨주셨는데요. 함께 구매한 다른 제품은 사용하기 괜찮으셨어요?? 계절적으로 그리고, 전성분에 표기한데로, 천연보존제 역할을 해주는 성분이 첨가되어있기때문에 변질될확률은 없구요. 아마도, 특이취때문에 불편하신게 아닌가 생각됩니다. 어성초 추출물 뿐만 아니라 천연원물을 사용하여 제조된 제품에는 모두 각기 특이취가 존재하거든요. 또한, 고객님들마다 특이취를 좋아하시는 분들도 계시고, 솔직히 냄새만큼은 꺼려하시는분들도 계세요.^^; 특이취를 인공적이지 않은 자연원물의 향으로 표현해주시는 분들도 계시는 반면, 예상했던 향이 아니라 불편해 하시는 분들도 계시거든요. 원씽 추출물의 경우 원물이 함량이 높은 편이라 특이취가 좀더 강하게 느껴질수도 있는데, 그나마 다행인건 천연원물의 향이기때문에 잔향이 오래남지않아 뿌리고 바르는 당시의 향취만 감안해주신다면 괜찮지만, 혹여 너무 힘드실경우에는 기존 사용제품과의 배합, 첨가사용을 권해드립니다. 스킨, 로션, 크림 등에 적게는 5%~ 많게는 20% 정도 (배합시 제형을 체크해주세요) 넣어서 사용해보시면 어떨까요?? 처음엔 소량을 배합해주시고, DIY 특성상 사용감을 보시면서 배합량을 늘려주세요. 예를들어... 기존 스킨or미스트 90% + 원씽추출물 10% --> 사용감이 괜찮으시다면 추출물의 배합률을 조금씩 늘려주시면서 사용해주시는 방법은 추천해드리고 있습니다. 향까지 고객님마음에 들었으면 좋았을텐데, 이부분은 조금 아쉽습니다만 제품의 한 특성으로 봐주셨으면 좋겠습니다. 혹시, 향 외에 다른 불편한 부분은 없으셨어요?? 궁금하신 부분이 있다면 언제든지 연락주시구요. 맞춤 사용하실수 있도록 안내도와드리겠습니다. 오늘 하루도 행복하고 따뜻한 시간되세요. 감사합니다.",,,,,
배송,알반문의,"아래에 어떤분께서도 언급하셨던 내용입니다만, 원래 향이 간장, 액젓 냄새가 나는게 맞나요? 부패한거 아니죠? 냄새때문에 좀 당황스러워서요. 세수 다하고 얼굴에 음식바르는 것 같아서 기분이 묘하네요. 전날 숙취로 고생하고 있었는데 냄새맡고 울렁거려서 토했어요;","안녕하세요 고객님~ 원씽입니다. 주말 잘 보내고 계시죠?? 제품의 특이취로 불편함이 생겨 문의글 남겨주셨는데요.ㅠㅠ 천연원물을 사용하여 제조된 제품에는 각기 특이취가 존재합니다. 또한, 고객님들마다 특이취를 받아들이는 정도가 조금씩 다르구요. 저희 제품도 마찬가지로 느껴지시는 향취가 각각 다를거라고 생각합니다. 좋아하시는 분들도 계시고, 솔직히 냄새만큼은 꺼려하시는분들도 계세요.^^; 특이취를 자연의 향으로 표현해주시는 분들도 계시는 반면, 예상했던 향이 아니라 불편해 하시는 분들도 계시구요. 전제품의 향까지 고객님마음에 들었으면 좋았을텐데, 이부분은 많이 아쉽습니다. ㅠㅠ 그나마 다행인건 천연원물의 향이기때문에 잔향이 오래남지않아 뿌리고 바르는 당시의 향취만 감안해주신다면 괜찮지만, 혹여 너무 힘드실경우에는 기존 사용제품과의 배합,첨가사용을 권해드립니다. 예를들어... 기존 스킨or미스트 90% + 원씽추출물 10% --> 사용감이 괜찮으시다면 추출물의 배합률을 조금씩 늘려주시면서 사용해주시는 방법은 추천해드리고 있습니다. 원씽 추출물의 경우 원물의 함량이 조금 높은 편이랑 특이취가 더 강할수있는데, 혹시, 향 외에 다른 불편한 부분은 없으셨어요?? 궁금하신 부분이 있다면 언제든지 연락주시구요. 각 제품은 꼭 패치테스트를 해주신 뒤 사용해주세요. 혹시 배합사용으로도 만족스럽지 않으시다면 좀더 빠른 회신을 위해 톡톡메시지 혹은 고객센터(070-7517-9980)로 연락부탁드리겠습니다. 남은 주말 잘 보내시구요~~ 감사합니다 :)",,,,,
배송,알반문의,오늘도 배송되나요??,안녕하세요 고객님~ 원씽입니다. 따뜻한 하루 보내고 계시죠??? 저희는 오늘도 정상적으로 출고작업되고 있습니다 ^^ 관심가지고 주문해주셔서 감사드립니다. 꼼꼼히 포장해서 출고하겠습니다. 수령과정속에서 혹은 제품 사용중 궁금하신 부분이 있다면 언제든지 바로 연락부탁드리겠습니다. 감사합니다 :),,,,,
배송,알반문의,3.14일에 구매했는데 택배가 이동을 안하네요..언제 받을 수 있는 건가요?,"안녕하세요 고객님, 원씽입니다~ 고객님의 제품 3/15 발송처리 도와드렸으나 택배사 측 지연 등으로 인하여 내일 중 배송될 예정으로 확인되십니다. 배송 지연으로 불편드려 죄송하다는 말씀 드리며 조금만 더 기다려주시면 감사하겠습니다. 감사합니다 : )",,,,,
배송,알반문의,언제쯤 도착하나요 ??,안녕하세요. 고객님~ 원씽입니다. 연휴로 인하여 금일 출고 처리 도와드렸습니다. 자세한 송장 움직임은 늦은 저녁에 확인 가능하오니 참고 부탁드립니다. 다른 궁금하신 부분이 있다면 언제든 편하게 문의 남겨주세요. 감사합니다. :),,,,,
배송,오배송,"오늘 인진쑥 대용량 받아보았는데요. 다른제품을은 고무 마개가 왔는데, 인진쑥만 안들어있네요?..","안녕하세요 고객님~ 원씽입니다. 제품은 잘 받으셨어요?? 제품일자별로 속캡이 바로 장착되어있는것도 있고, 속캡을 OPP봉투에 넣어 패키지안에 동봉한 제품들도 있습니다. 직접 사용하시는 경우라면 검정색 뚜껑을 열어보시거나, 혹은 선물용이라면 패키지 하단에 제조일자가 3월 15일 이전제품이 아닌데도 패키지 안에 OPP봉투가 없다면 저희가 누락시킨거에요. ㅠㅠ 확인 후 연락주시는대로 누락된(수작업이라서 간혹 이런 실수가 있습니다.ㅠㅠ) 속캡은 다시 보내드리겠습니다. 주문하고 많이 기다리셨을텐데, 불편함 드려서 정말 죄송합니다. 최대한 빨리 처리할수 있도록 연락부탁드릴게요. 감사합니다",,,,,
배송,오배송,물건 받았는데 4가지 상품중 하나만 빼고 전부 박스 스티커가 뜯어져 있어요 ;; 반품된 물건이 온건가요?,"안녕하세요 고객님~ 원씽입니다. 제품 패키지 상단에 붙이고 있는 스티커는 제품 제조일자인데, 출고 초반에는 패키지 밑면(바닥)에 붙이다보니 고객님들께서 확인을 간혹 놓치지는 것 같아 상단으로 위치를 변경했습니다. 스티커가 코팅을 하지않은 종이재질이라서 에어캡으로 단단히 포장함에도 불구하고 배송도중 택배박스에 압력이 가해진다거나 패키지끼리 붙어있다보면 상단의 스티커가 간혹 찢어지는 경우가 발생하더라구요. 포장 후 택배포장시 검수를 통해 출고가 되고있지만, 이동중에 생긴 경우라 그렇잖아도 이부분 보완할수 있도록 저희가 고민중입니다. 또한, 원씽은 반품된 제품을 재출고 하지 않습니다. 출고 후 본사로 되돌아 오는 기간이 짧게는 2~3일, 길게는 5일 이상 걸리기때문에 그사이 온도변화를 정확히 알수 없으므로 반품제품은 재출고 하지않는것이 원씽의 방침입니다. 의견 주신 박스상단의 제조일자스티커는 최대한 빠르게 보완하겠습니다. 잔뜩기대하고 제품을 기다리고 받으셨을텐데, 아쉬움을 드려 죄송합니다. ㅠㅠ 조금 더 신경써서 배송되도록 최선을 다하겠습니다. 따뜻한 밤 되세요~~ 감사합니다 :)",,,,,
배송,일반문의,일단 배송 확인 감사해요 도움 주시려 하는데 너무 예민하게 적었던거 같아요 도움 잘 받았습니다 응대 처리 덕분에기분 나아 졌어요 그냥 쓸게요 ,"안녕하세요 고객님, 원씽입니다. 제품 기다려주셔서 감사드리며 추후 더 나은 서비스로 찾아뵐 수 있도록 하겠습니다. 새롭게 시작되는 한 주 좋은 하루 되시길 바라겠습니다. 감사합니다 : )",,,,,
배송,알반문의,음.. 제가월요일 저녁에 주문을 했는데 화요일날부터 배송을 시작했다고해도 너무 늦어서요 낼취소해버릴까싶은데 도착하기전에....낼도착안하면 그냥 반품 처리해주세여 20분 거리를 하루 걸리고 이틀 걸리고 그냥 제가 연차내고 가지러 갈까 생각했어요 ..낼도착 좀 했음 좋겠네여,"안녕하세요 고객님~ 원씽입니다. 문의글 남겨주신 ID로는 1월경 구매하신것으로 체크가 되는데, 혹시 다른 ID 로 구매해주신걸까요?? 평일기준 오후 2시까지 취합된 주문건은 당일출고를 하고 있기때문에, 평균 1-3일이내 배송이 완료되는 부분 참고부탁드리구요. 구매해주신 ID로 문의글 남겨주시거나, 톡톡메시지로 연락주시면 확인하는대로 신속한 안내도와드리겠습니다. 감사합니다 :)",,,,,
제품관련,특정 사용 대상,주문 후 오늘 받았는데요. 어성초150 병풀300ml 시킨다는걸 둘다 어성초로 주문해버렸네요. 어성처300ml 병풀로 교환하면 교환배송비 따로드나요ㅜㅜ?,"안녕하세요 고객님~ 원씽입니다. 제품은 잘 받으셨어요??? 간혹, 계획하셨던 주문과 다르게 결제를 하게 되어 난감하실텐데.. 이런경우 언제든지 교환이 가능하지만, 왕복 배송비가 별도 부과되는점 양해부탁드립니다. 번거로우시더라도 고객센터(070-7517-9980)로 연락주시면 신속한 처리될수 있도록 안내해드리겠습니다. 무더운 여름 건강챙기는 하루 되시구요~ 편하신 시간에 꼭 연락주세요. 감사합니다 :)",,,,,
제품관련,특정 사용 대상,병풀+호호바오일 섞어서 미스트로 뿌리는데 왜 아리고 따가울까요? 턱이나 볼쪽에 특히 그런데 한참 지나고 나면 또 괜찮아져요. 혹시 안맞는 것인가요?,"안녕하세요 고객님~ 원씽입니다. 원씽의 모든 추출물은 EWG그린등급의 피부무자극 테스트가 완료된 제품으로 패치테스트후 민감도가 없다면 단독,첨가,배합 사용이 가능합니다. 유기농 호호바 오일도 화학첨가물없는 100%식물성오일로 임산부나 아기도 사용이 가능합니다. 그렇더라도 고객님들에 따라 원물에 대한 민감도를 나타낼 수 있으므로 바른 안내를 위해 몇가지 체크 부탁드려도 될까요? 1. 패치테스트 유무 2. 활용 및 사용방법 1) 패치테스트 후 바로 사용하셨는지.. 국소적 사용감 체크후 사용하셨는지... 2) 단독 사용하신건지.. 다른 제품에 첨가해서 사용하셨는지... ewg 그린등급으로 사용연령에 제한이 없지만, 피부컨디션에 따라 민감도 및 사용 활용 방법이 달라질수 있습니다. 1. 성분 자체에 대한 민감도 - 사용을 권장하지 않습니다. 2. 함량에 대한 민감도 - 단독 사용이 아닌 희석 첨가 사용이 가능합니다. 3. 활용에 따른 민감도 - 스킨, 토너, 미스트로의 활용에는 불편함이 없으나, 패드/팩활용시 사용에 불편하신 경우가 있습니다. 이럴경우 맞춤 사용을 위해 팩/패드활용보다는 미스트, 스킨 등으로의 활용 권장합니다. 맞춤 사용될수 있도록 안내도와드리고 있으니까 조금 번거로우시더라도 체크 부탁드리며, 빠른 회신을 위해 톡톡메세지나 고객센터 070-7517-9980 으로 연락주셔도 좋습니다. 감사합니다 :)",,,,,
